"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State72","UNSTABLE DEM",NA,15.0517956554509,34.8211380789492,-99,NA,54.1371311284918,NA,-99,-99,"FREE",NA,27.7832896013698,"Train"
"State73","UNSTABLE DEM",NA,NA,36.9808502008479,35.8523401868398,501.155993209519,55.0509891177247,17.6377106338234,NA,61.2809688285383,"INSURANCE",5149.87832935255,20.8432708758558,"Train"
"State74",NA,NA,NA,NA,NA,500.133705966741,50.0380794943393,NA,23.001212162006,NA,"INSURANCE",5152.18109718946,20.1287769488285,"Train"
"State75","STABLE DEM",223.502885741037,16.4996314118672,NA,39.9184619010639,499.940143081797,55.8470214994197,13.1512962479522,20.607238131372,62.3358998967762,"PRIVATE",15447.5155329454,14.9712668023647,"Test"
"State76","DICTATORSHIP",2058.42138400629,NA,34.8503965345493,NA,NA,61.2652593137039,14.0415353935864,20.8166690049898,54.7310467554701,"INSURANCE",5011.60890283556,20.8603200321794,"Test"
"State77","UNSTABLE DEM",6098.43515927419,12.905679361607,NA,36.0363591142667,485.792921570181,54.99520723884,13.785835061991,20.2290452260605,-99,"PRIVATE",14966.3229556024,8.91206702229719,"Train"
"State78","STABLE DEM",1609.6758321266,17.4946449624098,38.249719691244,37.4400676094756,498.950095889862,56.5802158697935,14.2848179626114,23.4240724545198,62.1014797453291,"PRIVATE",13975.6076291416,16.8615142449788,"Test"
"State79","STABLE DEM",NA,12.6450755503158,NA,41.2153166648119,516.488487292328,57.9650652581812,NA,NA,66.7537153122049,"PRIVATE",15162.040479801,22.0450067771233,"Train"
"State80","STABLE DEM",NA,13.7402386384262,32.0119116167782,NA,503.833967975515,53.5944769810282,15.1758650364274,26.7111332317885,NA,"INSURANCE",4775.68107052503,22.7691064657716,"Train"
"State81","STABLE DEM",3080.97082843355,11.7761536019381,NA,37.1190988855071,NA,53.8726790700764,14.8603973822069,NA,NA,"FREE",NA,22.604671293111,"Train"
"State82","STABLE DEM",2760.95050907442,NA,35.7673735018751,39.7832314898278,NA,57.3052091501306,NA,16.8769743020705,64.5328900042262,"INSURANCE",5454.03551621325,14.8268696979215,"Train"
"State83","UNSTABLE DEM",NA,17.5206933164574,NA,NA,507.487829297993,59.5225686508325,NA,25.0331042373882,62.8847442462936,"PRIVATE",14688.4427921757,25.4363954025521,"Train"
"State84","UNSTABLE DEM",NA,NA,30.5084772875007,NA,505.902112061846,58.5056932971911,12.331052153581,17.4562161490473,59.544889356089,"INSURANCE",5070.74596680123,17.2513740982479,"Train"
"State85","UNSTABLE DEM",4911.22002665222,13.8856505027069,30.2901895826668,NA,NA,58.8742498074528,NA,22.0849071760395,61.8448546548702,"FREE",NA,17.5198593216948,"Train"
"State86","UNSTABLE DEM",6501.36887723012,17.0652323155272,36.7864540155167,39.5973911609104,497.266169288849,57.9742195043799,15.2670423143783,26.295202458746,54.5206795001165,"PRIVATE",15324.5167398754,23.5435759908173,"Train"
"State87","UNSTABLE DEM",2485.98688974867,15.3959652730692,36.6921178296464,35.5426830669085,498.05762736258,53.8660792559365,13.2250051082421,22.7285840310444,59.393962579006,"FREE",NA,15.6269398721683,"Train"
"State88","STABLE DEM",1583.40384179661,NA,31.4682834945349,39.7127540008618,NA,58.6925290664767,16.2820426753158,24.2678327946226,NA,"INSURANCE",5328.07056279154,19.7992666743147,"Test"
"State89","STABLE DEM",NA,17.7857117746578,NA,40.7120229158733,521.880609136461,59.1295774901411,14.8071371446237,NA,NA,"INSURANCE",5044.94673516481,32.9899138525626,"Train"
"State90","DICTATORSHIP",2771.88189428275,NA,36.5335692757228,38.4919234948727,507.454146382514,NA,NA,23.8415472199469,60.3760674840227,"PRIVATE",14857.9132074968,22.466321361737,"Train"
"State91","STABLE DEM",5249.1873316623,NA,35.6482130735194,-99,509.92815466232,54.5612037569095,11.0110858685595,-99,-99,"INSURANCE",4970.2320092697,17.2021198910268,"Train"
"State92","UNSTABLE DEM",NA,14.0938978495668,35.1930015150013,38.6215883291419,NA,NA,15.1817100815004,21.7372081706692,-99,"INSURANCE",5178.93980788757,19.9511147379192,"Train"
"State93","STABLE DEM",2740.03301895498,17.5242163521394,NA,NA,NA,54.4214419851785,13.9657213972719,28.1302554917973,NA,"PRIVATE",14753.0258656003,30.5457670362497,"Train"
"State94","UNSTABLE DEM",4876.53657373815,NA,35.5644572928341,-99,509.762233613432,NA,NA,-99,-99,"FREE",NA,28.3761803201791,"Test"
"State95","UNSTABLE DEM",NA,16.1331612624004,NA,41.4488775445095,501.783650393151,NA,NA,17.837407556214,57.4288484490339,"INSURANCE",5028.22812860575,15.2371173893624,"Train"
"State96","STABLE DEM",973.335357234664,15.7906318062717,33.7026454896008,35.7888132587823,499.899061052697,57.7870134452411,13.6390892966596,24.5642634929923,58.6126399899796,"INSURANCE",5122.54766637525,19.043953468628,"Test"
"State97","UNSTABLE DEM",1471.35396676718,NA,32.5145623130887,42.040011568187,NA,NA,14.5875769662596,20.2030915909842,33.8825844167219,"INSURANCE",4927.75865349974,31.5117460378805,"Train"
"State98","STABLE DEM",5427.39157225568,9.88676107638898,33.8205907424818,NA,NA,55.2502194296776,16.7072793651707,NA,59.4287325596871,"PRIVATE",15013.390505242,23.2645903523452,"Train"
"State99","STABLE DEM",NA,16.7641431522863,36.1481794921545,40.6731209921238,NA,53.4473853208815,NA,26.175444082094,55.6523614908434,"INSURANCE",4967.40930434303,25.3210466634965,"Train"
"State100","UNSTABLE DEM",NA,13.8420330824361,NA,NA,510.427327974162,56.1308335519065,13.396836113596,NA,64.1282172572068,"INSURANCE",4930.33013561352,16.7072940120257,"Train"
"State101",NA,NA,NA,NA,NA,508.993594470072,49.6855456600342,NA,-99,NA,"PRIVATE",15321.3697622444,22.4797045893794,"Train"
"State102","UNSTABLE DEM",1211.93256744534,11.8401543230395,NA,35.1830869811295,497.56504143644,54.2353603379303,13.4601628188957,19.1665993128235,60.5844581903593,"INSURANCE",4926.67120048768,11.569809791237,"Train"
"State103","STABLE DEM",4957.93292085786,15.4194272514924,NA,42.0795318714556,487.875091568792,15.6663205572759,15.4608672029034,30.6549048098739,34.9244431195439,"PRIVATE",14417.4836142372,32.7943755248524,"Train"
"State104","UNSTABLE DEM",3396.99660128409,17.1821875979882,34.2145283811593,37.3875916947049,499.544134110856,62.4706747670211,12.7039247632461,20.7931818327545,62.820058924227,"INSURANCE",4896.03595481845,13.6102445516276,"Train"
"State105","STABLE DEM",432.096624671858,14.8792252336334,34.9959363751327,40.5961818096769,493.236933097554,54.7486414278673,14.3413861542032,24.4843595095047,62.3270633964508,"FREE",NA,18.8802548775475,"Test"
"State106","UNSTABLE DEM",4227.98613136669,12.483525817155,33.707286867842,38.2152855591859,498.732550629185,56.3895227728472,17.9846617471082,28.482372064415,60.621456433166,"INSURANCE",5001.9565242871,23.837844646695,"Train"
"State107","STABLE DEM",3362.94836769174,12.950006752112,NA,34.9038412200154,500.238643582017,NA,12.8524812930438,NA,NA,"INSURANCE",4896.61728178376,14.7399482044228,"Test"
"State108","UNSTABLE DEM",2200.02755999675,NA,33.8078653994542,38.5747468724275,NA,NA,14.8624958410113,23.9841282090616,-99,"INSURANCE",4830.19850739275,19.7322639249451,"Train"
"State109","STABLE DEM",1990.0119270451,15.706096961436,NA,38.8392671093593,493.859456486681,57.5276521919819,14.8330742823221,20.5266916060483,60.6647449351995,"PRIVATE",14681.1457852607,12.5699068524075,"Train"
"State110","STABLE DEM",3343.55374686578,NA,33.8313210053347,NA,507.868660303509,58.0686048818017,NA,26.1015255574314,62.3532481680521,"INSURANCE",4795.60693688097,24.7845262239192,"Test"
"State111","UNSTABLE DEM",2469.93319878515,16.8222582721812,36.3907807286262,40.7349971638567,488.092109546881,56.7489566298768,13.1315689114331,19.7958135796193,-99,"PRIVATE",14973.3172278035,8.42916736752794,"Train"
"State112","STABLE DEM",1325.20427908991,15.5181787704312,35.389871738904,41.8464686880359,497.609451297658,57.4334705599648,14.1491344697171,21.9211633687528,59.6644235277423,"INSURANCE",4526.85525185411,19.2133789671713,"Train"
"State113","DICTATORSHIP",3312.72896052246,13.1245655288412,NA,42.8342884533656,483.634046116828,56.3614530072145,17.4480960650763,25.0269769012768,61.0927397235588,"PRIVATE",15165.2327791067,13.4054682711121,"Train"
"State114","STABLE DEM",1978.2739701403,17.0908477878216,NA,NA,508.033857918982,62.2815700306443,17.0486818989247,NA,NA,"INSURANCE",5313.48613439701,28.6600099340169,"Train"
"State115","STABLE DEM",929.074840155058,11.9475106656886,30.7739437347652,37.1744500517195,497.48406627235,59.5200553774688,13.8762181757808,23.0965594953617,62.054372679079,"PRIVATE",14697.5635404205,15.276373510425,"Train"
"State116","STABLE DEM",3733.65244672142,NA,NA,38.4969053730319,500.49133437755,57.3305865819402,NA,NA,58.0056157613985,"INSURANCE",4775.59511186096,14.7814372044593,"Test"
"State117","STABLE DEM",1943.31388964448,15.1755109069904,NA,NA,NA,NA,12.6825926906509,20.5597974300857,60.9210500014934,"FREE",NA,18.2942237679284,"Test"
"State118","UNSTABLE DEM",5853.03704947794,14.6328851280238,NA,40.5500354290814,499.140546502158,49.7563985661631,13.1473844473295,23.4463809146226,-99,"FREE",NA,19.1325559207515,"Train"
"State119","UNSTABLE DEM",NA,14.2887986488293,32.6864475774009,NA,503.027427001956,60.0750296803634,13.081371897828,NA,59.4000038469776,"PRIVATE",15366.8987774912,16.4378254110426,"Train"
"State120","STABLE DEM",1349.61361143983,16.0099609393622,NA,44.1866734481315,490.50122505814,65.455832644152,14.8414732062639,23.709309849056,54.8982437582841,"INSURANCE",5466.05705549432,19.7830193470506,"Train"
"State121","UNSTABLE DEM",4337.84158349275,14.6697055665722,NA,37.5830738195118,499.926966853388,60.2664256093415,16.5034211166907,25.4359596039342,55.9412544146856,"INSURANCE",4680.81065123643,21.7744746858246,"Train"
"State122","OTHER",NA,18.3433788958206,33.2475301020105,35.1741676877533,515.737979894154,NA,NA,19.2177668568061,60.1785202363293,"PRIVATE",15280.1126193573,19.5666195911412,"Test"
"State123","STABLE DEM",4490.31891193519,13.652825571843,NA,44.2514305631763,487.543222538071,23.7265233080291,15.0980889986813,20.3360318340828,40.3127761015546,"INSURANCE",4842.69140818206,18.327614733072,"Train"
"State124","UNSTABLE DEM",2148.68502848934,14.4702488801352,33.5767178853935,37.3344441711179,496.274933120432,55.9679383984568,13.6845114053278,19.1428646956013,-99,"PRIVATE",15099.0835044716,11.784252745696,"Train"
"State125","STABLE DEM",1094.6201173241,11.7497352541038,31.2141405402549,42.9303426557247,NA,57.7660947559554,NA,23.9240322931023,NA,"INSURANCE",4559.77928932163,23.2644254160831,"Train"
"State126","OTHER",1744.20813468799,17.705874075584,34.9877990991877,42.7055788783028,487.138187168005,57.1101308642427,12.9545192674694,23.1822414299588,61.2748304391843,"FREE",NA,15.569568325524,"Train"
"State127","UNSTABLE DEM",1597.72330544298,14.4338328065343,32.9363338278363,36.1798481434177,493.933594648645,57.0969385876371,15.3840169950019,26.8644945920264,55.5203757524917,"FREE",NA,19.5247948127474,"Train"
"State128","DICTATORSHIP",2636.194784042,15.4257669804547,34.0151247296039,37.5764567476099,496.576825743052,58.3189205562677,12.8014966695312,25.7599110006441,51.6423079608723,"FREE",NA,22.5685377601678,"Train"
"State129","STABLE DEM",3002.00934433315,16.5713783247096,NA,39.1669365010235,496.916679464414,55.9488030480905,12.7081054948098,20.8222603529769,60.5843001220872,"INSURANCE",4856.88117634896,15.7098864133636,"Train"
"State130","STABLE DEM",5003.02133724305,NA,NA,33.8219616944503,508.734939282321,NA,NA,22.8009308467909,55.9755944678373,"INSURANCE",5471.24583776363,20.0966562677612,"Test"
"State131",NA,NA,NA,NA,NA,500.516817988812,NA,NA,-99,NA,"INSURANCE",5151.81443113392,17.154201704762,"Train"
"State132","STABLE DEM",637.135049433013,NA,NA,43.0000251757488,500.098452030653,NA,14.6126536999127,25.118008962113,NA,"FREE",NA,23.0864999686818,"Train"
"State133","STABLE DEM",4137.08909117271,13.2089978994635,NA,NA,NA,54.6159210757314,15.0943203123472,24.7383102136579,NA,"INSURANCE",5014.97327585155,22.3926555146108,"Test"
"State134","STABLE DEM",NA,12.0769328278914,31.5404854053937,35.4861730397992,NA,NA,15.1493473991135,23.8676447214583,59.965487973877,"INSURANCE",4894.44686205244,21.9527341636591,"Train"
"State135","STABLE DEM",2097.08152141,13.6276546450719,NA,37.3188135500819,491.598318358631,58.6769955739384,14.2835074211555,21.3016163894914,62.5181735501636,"INSURANCE",4877.56096943226,11.8219830864036,"Train"
"State136","STABLE DEM",3479.37959070953,14.9820474646665,NA,33.0829062114997,499.681364595711,47.5305546910968,11.9832725943968,23.9601865244447,64.8168143319223,"INSURANCE",4956.27548876173,15.0152783732028,"Train"
"State137","STABLE DEM",4892.15145259916,NA,36.9131136079251,41.8051884761066,513.280300915337,57.5820531931616,13.5604633713639,NA,NA,"FREE",NA,28.7037108380578,"Train"
"State138","STABLE DEM",NA,NA,32.2332227100303,38.8732029937222,513.100049870014,53.2270085545422,14.8386490187717,27.8553138778223,NA,"INSURANCE",5147.51241714431,31.7761505800642,"Train"
"State139","OTHER",NA,NA,31.2668482692491,37.7760658172937,504.691503677135,52.0680089182047,NA,22.8399551454415,64.9779156072122,"PRIVATE",15097.0544627999,17.1430045165596,"Train"
"State140","DICTATORSHIP",NA,15.7662365200546,NA,38.8273621807836,NA,54.7950999083258,14.8878554196797,NA,64.3021335103001,"INSURANCE",4913.22792159017,22.0484494119377,"Train"
